PID;DayCareType;Daycare_Name;Mailing_City;Mailing_State;Mailing_Address;Mailing_Zip;Telephone;URL;Capacity (optional);Age Range (optional),,
2711712;Independent Center;SEWANEE CHILDREN'S CENTER;Sewanee;TN;;;;;;,,
2712821;Church/Synagogue;GOOD SHEPHERD SCHOOL;Lookout Mtn;TN;;;;;;,,
2714154;Church/Synagogue;CHURCH OF CHRIST PRE-SCHOOL;Centerville;TN;;;;;;,,
2714544;Independent Center;CEDAR BLUFF PLAYSCHOOL I;Knoxville;TN;;;;;;,,
2719843;Church/Synagogue;FARMINGTON PRESBYTERIAN KDGN;Germantown;TN;;;;;;,,
2721054;Independent Center;ROULHAC'S PRE-SCH & CHILD CR;Memphis;TN;;;;;;,,
2722280;Church/Synagogue;FIRST PRESBYTERIAN PRE-SCHOOL;Gallatin;TN;;;;;;,,
2722345;Church/Synagogue;HENDERSONVILLE BIBLE KDGN;Hendersonvlle;TN;;;;;;,,
2723416;Church/Synagogue;BERRYS CHAPEL PRE-SCHOOL;Franklin;TN;;;;;;,,
2723428;Church/Synagogue;BRENTWOOD YOUNG CHILDRENS SCH;Brentwood;TN;;;;;;,,
2725842;Church/Synagogue;JEWISH COMMUNITY CENTER DCC;San Antonio;TX;;;;;;,,
2726729;Church/Synagogue;ST DAVID'S EPISCOPAL SCHOOL;San Antonio;TX;;;;;;,,
2726810;Church/Synagogue;ALAMO HGTS PRESBY CH DAY SCH;San Antonio;TX;;;;;;,,
2730251;Church/Synagogue;FIRST PRESBYTERIAN CHILD CARE;Bryan;TX;;;;;;,,
2733174;Church/Synagogue;GRACE PRESBYTERIAN LEARNING;Plano;TX;;;;;;,,
2733966;Church/Synagogue;FIRST PROTESTANT SCHOOL;New Braunfels;TX;;;;;;,,
2740385;Church/Synagogue;WESLEYAN ACADEMY;Irving;TX;;;;;;,,
2740529;Church/Synagogue;FIRST KIDS;Richardson;TX;;;;;;,,
2741585;Independent Center;DENTON CITY COUNTY DAY SCHOOL;Denton;TX;;;;;;,,
2743272;Church/Synagogue;TRINITY FIRST MOTHER'S DAY OUT;El Paso;TX;;;;;;,,
2747890;Church/Synagogue;FIRST BAPTIST WEE LEARN CENTER;Longview;TX;;;;;;,,
2749240;Church/Synagogue;CHAPELWOOD PRE-SCHOOL;Houston;TX;;;;;;,,
2749329;Church/Synagogue;ST LUKE'S DAY SCHOOL;Houston;TX;;;;;;,,
2749836;Church/Synagogue;LAMB SCHOOL;Houston;TX;;;;;;,,
2750213;Church/Synagogue;WESTBURY UNITED METH DAY CARE;Houston;TX;;;;;;,,
2753306;Church/Synagogue;ST JEROME EARLY CHILDHOOD CTR;Houston;TX;;;;;;,,
2756097;Independent Center;JB ADAMS SCHOOL;Houston;TX;;;;;;,,
2758071;Montessori;CLEAR LAKE MONTESSORI SCH;Houston;TX;;;;;;,,
2759245;Church/Synagogue;WEE WUNS WEEK DAY MINISTRIES;Cypress;TX;;;;;;,,
2759879;College/University Based;TEXAS STATE UNIVERSITY CDC;San Marcos;TX;;;;;;,,
2762280;Church/Synagogue;ST PAULS EPISCOPAL SCHOOL;Greenville;TX;;;;;;,,
2762371;College/University Based;TEXAS A&M CHILDREN'S LRNG CTR;Commerce;TX;;;;;;,,
2764666;Church/Synagogue;ST PETER'S EPISCOPAL SCHOOL;Kerrville;TX;;;;;;,,
2766846;Church/Synagogue;COLUMBUS AVE BAPTIST CHURCH DC;Waco;TX;;;;;;,,
2768064;Church/Synagogue;FIRST BAPTIST CHILD CENTER;Midland;TX;;;;;;,,
2768337;Church/Synagogue;ST LUKES CHILD DEV PROGRAM;Midland;TX;;;;;;,,
2771891;;MARY MILES NURSERY;Amarillo;TX;;;;;;,,
2772041;Independent Center;WATLEY LEARNING CENTER;Amarillo;TX;;;;;;,,
2772352;Church/Synagogue;CHRISTIAN LEARNING CENTER;Canyon;TX;;;;;;,,
2774922;Church/Synagogue;LIGHTHOUSE CHRISTIAN ACADEMY;Fort Worth;TX;;;;;;,,
2775914;Church/Synagogue;FIRST UNITED METHODIST DAY SCH;Hurst;TX;;;;;;,,
2779001;Church/Synagogue;GRACE TEMPLE CHILD DEV CENTER;San Angelo;TX;;;;;;,,
2784472;Church/Synagogue;SCHOOL FOR LITTLE PEOPLE;Wichita Falls;TX;;;;;;,,
2785311;Church/Synagogue;HOPE PRESBY CHILDREN'S CENTER;Austin;TX;;;;;;,,
2787773;Independent Center;MIDDLEBURY CO-OP NURSERY SCH;Middlebury;VT;;;;;;,,
2792481;Church/Synagogue;SEVEN CORNERS CHILDRENS CTR;Falls Church;VA;;;;;;,,
2792780;;WINCHESTER DAY NURSERY;Winchester;VA;;;;;;,,
2793679;Other Chains;MINNIELAND ACADEMY-OCCOQUAN;Woodbridge;VA;;;;;;,,
2798382;Independent Center;NEWPORT CHILDREN'S SCHOOL;Bellevue;WA;;;;;;,,
2798899;Independent Center;COUNTRY VILLAGE DAY SCHOOL;Mercer Island;WA;;;;;;,,
2804228;YMCA/YWCA;YMCA DAY CARE CENTER;Huntington;WV;;;;;;,,
2806824;Independent Center;CAMPUS FOR KIDS;Madison;WI;;;;;;,,
2807971;Independent Center;PRESCHOOL OF THE ARTS;Madison;WI;;;;;;,,
2809321;College/University Based;UW-EAU CLAIRE CHILDREN'S CTR;Eau Claire;WI;;;;;;,,
2831659;Independent Center;KIDS & CRIBS DAY CARE;Fort Thomas;KY;;;;;;,,
2833530;Church/Synagogue;ADATH JESHURUM PRE-SCHOOL;Louisville;KY;;;;;;,,
2848066;Church/Synagogue;HOPE CHRISTIAN SCHOOL;Freehold;NJ;;;;;;,,
2848092;Church/Synagogue;EPIPHANEY WEEKDAY SCHOOL;Alexandria;VA;;;;;;,,
2851439;Church/Synagogue;CHRIST MEMORIAL CHILD CARE CTR;Saint Louis;MO;;;;;;,,
2852079;Montessori;FAIRBANKS MONTESSORI SCHOOL;Fairbanks;AK;;;;;;,,
2852160;Church/Synagogue;CHRIST LUTHERAN PRE-SCHOOL;Lincoln;NE;;;;;;,,
2852938;Church/Synagogue;HOPE CHRISTIAN PRE-SCHOOL;Rochester;NY;;;;;;,,
2854699;Montessori;MONTESSORI SCHOOL-WOOSTER;Wooster;OH;;;;;;,,
2863951;Church/Synagogue;HEARTS & MINDS EC PROGRAM;Omaha;NE;;;;;;,,
2867983;Church/Synagogue;CRESTWOOD CHRISTIAN CHLD CARE;Lexington;KY;;;;;;,,
2868298;Independent Center;EDUCATIONAL PLAYCARE-MANCHESTE;Manchester;CT;;;;;;,,
2868808;YMCA/YWCA;YMCA PRE-SCH & SACC-MILFORD;Milford;CT;;;;;;,,
2871362;Employer (Corporate) Sponsored;WOODBRIDGE CHILD CENTER;Woodbridge;CT;;;;;;,,
2872213;Independent Center;PB&J PRE-SCHOOL;Albuquerque;NM;;;;;;,,
2872380;Independent Center;GARCIA STREET CLUB;Santa Fe;NM;;;;;;,,
2874821;Montessori;UNITARIAN MONTESSORI SCHOOL;E Brunswick;NJ;;;;;;,,
2875526;Independent Center;SUMMER HILL SCHOOL;Wall Township;NJ;;;;;;,,
2876506;Church/Synagogue;BECKETT CHRISTIAN PRE-SCHOOL;Logan TWP;NJ;;;;;;,,
2876556;Other Chains;ARC OF BURLINGTON CO;Burlington;NJ;;;;;;,,
2876623;YMCA/YWCA;YMCA CHILD CARE CENTER;Mount Laurel;NJ;;;;;;,,
2881678;Montessori;DUBUQUE MONTESSORI SCHOOL;Dubuque;IA;;;;;;,,
2884905;Church/Synagogue;ALDERSGATE UNITED METH PRE-SCH;Olathe;KS;;;;;;,,
2886939;Employer (Corporate) Sponsored;LAKELAND LITTLE LEARNERS;Elkhorn;WI;;;;;;,,
2887012;Church/Synagogue;SUNRISE PRE-SCHOOL;Colorado Spgs;CO;;;;;;,,
2889060;Other Chains;ENCOMPASS EARLY ED-DE PERE CTR;De Pere;WI;;;;;;,,
2889395;Independent Center;WEE WISDOM NURSERY SCHOOL;Muncie;IN;;;;;;,,
2891506;Church/Synagogue;B'NAI ISRAEL NURSERY SCH 301;Rockville;MD;;;;;;,,
2908020;Church/Synagogue;SANTA ROSA CHRISTIAN LRNG CTR;Milton;FL;;;;;;,,
2909581;Montessori;WELLSVILLE MONTESSORI SCHOOL;Wellsville;NY;;;;;;,,
2910451;Church/Synagogue;CHRIST UMC CHILD CARE CENTER;Bethel Park;PA;;;;;;,,
2911651;Independent Center;PUMKIN PATCH DAY CARE CTR 1;Cleburne;TX;;;;;;,,
2911716;Montessori;MONT SCHOOL OF CORPUS CHRISTI;Corp Christi;TX;;;;;;,,
2916742;Church/Synagogue;GRIFFIN FIRST BAPTIST WKDY EDU;Griffin;GA;;;;;;,,
2919330;Independent Center;LENOX CHILDREN'S CENTER;Lenox;MA;;;;;;,,
2919689;Independent Center;SUNNYSIDE CHILD CARE-SMITH;Northampton;MA;;;;;;,,
2923733;Church/Synagogue;PLAZA PRESBY WEEKDAY SCHOOL;Charlotte;NC;;;;;;,,
2925640;Montessori;GREENE TOWNE MONTE SCHOOL;Philadelphia;PA;;;;;;,,
2931821;Montessori;SOLON MONT CREATIVE PLAYROOMS;Solon;OH;;;;;;,,
2934550;Church/Synagogue;STAR KING PARENT CHLD WORKSHOP;Santa Barbara;CA;;;;;;,,
2939524;Church/Synagogue;FIRST UNITED METH PRE-SCHOOL;Smyrna;GA;;;;;;,,
2940054;Independent Center;STEPPING STONES DAY CARE CTR;Lawrence;KS;;;;;;,,
2940171;Church/Synagogue;CENTRAL CHRISTIAN CCC;Lexington;KY;;;;;;,,
2940987;Independent Center;BROOKLINE INFANT & TODDLER CTR;Auburndale;MA;;;;;;,,
2952837;Other Chains;GIRL'S INCORPORATED DAY CARE;Nashua;NH;;;;;;,,
2953805;Independent Center;BANNER PRE-SCHOOL;Winnetka;IL;;;;;;,,
2954380;YMCA/YWCA;MANCHESTER YMCA BEF/AFT CDC;Manchester;NH;;;;;;,,
2957710;Independent Center;JCC CHILD DEVELOPMENT CTR;Omaha;NE;;;;;;,,
2961759;Church/Synagogue;ALAMO HEIGHTS UMC WEEKDAY SCH;San Antonio;TX;;;;;;,,
2970396;Church/Synagogue;MORNING STAR PRE DAY CARE CTR;Omaha;NE;;;;;;,,
2972150;Independent Center;CATAWBA RIDGE CHILD DEV CENTER;Hickory;NC;;;;;;,,
2974342;Church/Synagogue;ST ANTHONY OF PADUA DC;Greenville;SC;;;;;;,,
2977643;Independent Center;RIVER FOREST CMTY DAY CARE CTR;River Forest;IL;;;;;;,,
2978661;Independent Center;E PROVIDENCE BOYS & GIRLS CLUB;E Providence;RI;;;;;;,,
2982129;Independent Center;SPECIAL CARE;Oklahoma City;OK;;;;;;,,
2983769;Church/Synagogue;CALVARY CHILDREN'S CENTER;Naperville;IL;;;;;;,,
2985248;Independent Center;FOR CHILDREN ONLY DAY SCHOOL;Pearland;TX;;;;;;,,
2990774;College/University Based;CSUDH CHILDREN'S CENTER;Carson;CA;;;;;;,,
2995774;College/University Based;MIDLAND COLLEGE CHILD DEV CTR;Midland;TX;;;;;;,,
3018109;Church/Synagogue;ST PAUL LUTHERAN CHILD CARE;Saint Joseph;MO;;;;;;,,
3026560;YMCA/YWCA;YWCA KEY PROGRAM;Lewiston;ME;;;;;;,,
3031292;Church/Synagogue;HOLY SPIRIT CHILD CARE;Louisville;KY;;;;;;,,
3038018;YMCA/YWCA;SPENCER FAMILY'S YMCA;Spencer;IA;;;;;;,,
3053604;Church/Synagogue;SOLEL PRE-SCHOOL;Scottsdale;AZ;;;;;;,,
3078692;Independent Center;AMES CMTY PRE-SCH-NORTHMINSTER;Ames;IA;;;;;;,,
3081948;College/University Based;KSU CHILD DEVELOPMENT CENTER;Manhattan;KS;;;;;;,,
3082435;Independent Center;WONDERKIDS;Warwick;RI;;;;;;,,
3083295;Church/Synagogue;FIRST KIDS SCH AGE CHLDHD CARE;Louisville;KY;;;;;;,,
3091890;Church/Synagogue;FIRST BAPTIST CHURCH OF BYRAM;Byram;MS;;;;;;,,
3097832;Church/Synagogue;CROSS GATES METH CHLDRN'S CTR;Brandon;MS;;;;;;,,
3098472;Independent Center;TROY EARLY CHILD CARE CTR;Troy;IL;;;;;;,,
3110604;Independent Center;CREATIVE KIDS LEARNING CTR;Las Vegas;NV;;;;;;,,
3115783;Independent Center;ABC ACADEMY CHILD CARE DEV CTR;Jackson;MI;;;;;;,,
3136579;Independent Center;MANDEL JEWISH CMTY CTR PRE-SCH;Beachwood;OH;;;;;;,,
3147176;Church/Synagogue;SOUTHSIDE BAPT CHURCH DAY CARE;Florence;SC;;;;;;,,
3151218;Church/Synagogue;CORNERSTONE UN METH PRE-SCH;Houston;TX;;;;;;,,
3152406;Independent Center;CAMP FIRE USA CHILD CARE CTR;Pensacola;FL;;;;;;,,
3161938;Montessori;KINDERNEST MONTESSORI SCHOOL;Fredericksbrg;TX;;;;;;,,
3168649;Employer (Corporate) Sponsored;PAVILLARD LEARNING CENTER;Amarillo;TX;;;;;;,,
3168900;Church/Synagogue;TRIUMPHANT LOVE LUTH CDC;Austin;TX;;;;;;,,
3172640;Church/Synagogue;CORNERSTONE CC;Berkeley;CA;;;;;;,,
3173852;Church/Synagogue;BRIGHT BEGINNINGS PRE-SCHOOL;Fort Myers;FL;;;;;;,,
3177004;Church/Synagogue;JCC EARLY CHILDHOOD LRNG CTR;Maitland;FL;;;;;;,,
3181017;Church/Synagogue;KIDS FIRST;Bartlesville;OK;;;;;;,,
3181665;Church/Synagogue;ABC BARN CHILDREN'S PLACE;La Mesa;CA;;;;;;,,
3182009;Independent Center;DUCK'S NEST;Berkeley;CA;;;;;;,,
3183211;Independent Center;ORLEANS-NIAGARA BOCES ECC;Sanborn;NY;;;;;;,,
3185324;Independent Center;LITTLE MUD PUDDLES LC;Fremont;CA;;;;;;,,
3185946;Church/Synagogue;ST MARK'S PRE-SCHOOL/KIDZONE;Lincoln;NE;;;;;;,,
3188675;Church/Synagogue;ROTHSCHILD EARLY CHLDHD CENTER;Syracuse;NY;;;;;;,,
3190654;Independent Center;SCHENECTADY JEWISH CMTY CTR;Schenectady;NY;;;;;;,,
3190707;Independent Center;COBLESKILL CAMPUS CHILD CARE;Cobleskill;NY;;;;;;,,
3191347;Independent Center;GREAT NECK COMMUNITY SCHOOL;Great Neck;NY;;;;;;,,
3193321;Independent Center;CANTERBURY CMTY NURSERY SCHOOL;Richmond;VA;;;;;;,,
3194739;Church/Synagogue;RIVER ROAD CHURCH PRE-SCHOOL;Richmond;VA;;;;;;,,
3195616;Church/Synagogue;HOPE LUTHERAN PRE-SCHOOL;Daly City;CA;;;;;;,,
3205039;Independent Center;TLC EARLY LEARNING CENTER;Bloomington;MN;;;;;;,,
3214274;YMCA/YWCA;PIEDMONT FAMILY YMCA;University;VA;;;;;;,,
3215785;Montessori;KID TOWN USA;South Gate;CA;;;;;;,,
3216002;Independent Center;MEETING HOUSE CHILD CARE CTR;Newton;MA;;;;;;,,
3227520;Independent Center;SANDHILLS CHILDRENS CENTER;Rockingham;NC;;;;;;,,
3237666;Employer (Corporate) Sponsored;GUILD OF SR AGNES CHILD CARE;Webster;MA;;;;;;,,
3243744;Independent Center;GRACE GARDEN EDUCATION CTR;El Monte;CA;;;;;;,,
3254822;Church/Synagogue;ST JOSEPH AFTER SCHOOL CARE;Jefferson Cty;MO;;;;;;,,
3255620;YMCA/YWCA;SOUTH COUNTY YMCA DAY CARE;Saint Louis;MO;;;;;;,,
3267752;Independent Center;THE YOUNG SCHOOL;Columbia;MD;;;;;;,,
3273608;Independent Center;KID'S OF CHATAM ORG KOCO;East Hampton;CT;;;;;;,,
3276648;Independent Center;BEGINNING SCHOOL;Tucson;AZ;;;;;;,,
3277903;College/University Based;ST JOHN FISHER CLG CHILD CARE;Rochester;NY;;;;;;,,
3280376;Independent Center;CAUGHLIN CLUB KIDS;Reno;NV;;;;;;,,
3283495;Independent Center;BELLEVUE COMMUNITY CENTER;Wilmington;DE;;;;;;,,
3288201;Independent Center;CORNERSTONE EARLY LRNG CENTER;Douglasville;GA;;;;;;,,
3289889;Church/Synagogue;PEACHTREE RD LUTH PRE-SCH;Atlanta;GA;;;;;;,,
3291167;YMCA/YWCA;NORTHEAST YMCA-CHILD DEV CTR;Louisville;KY;;;;;;,,
3296480;Independent Center;BROOKER MEMORIAL CC & LRNG CTR;Torrington;CT;;;;;;,,
3299195;College/University Based;WOODSIDE CHILDREN'S CENTER;Amherst;MA;;;;;;,,
3300225;;BOYS & GIRLS CLUB-BERKSHIRES;Pittsfield;MA;;;;;;,,
3304867;Independent Center;FAIR ACRES COUNTRY DAY SCHOOL;Marstons Mls;MA;;;;;;,,
3307558;College/University Based;CAMPUS KINDER HAUS;Quincy;MA;;;;;;,,
3307649;Independent Center;GREATER QUINCY CHILD CARE CTR;Quincy;MA;;;;;;,,
3313545;Hospital Centers;HOSP TOTS CHILD DEV CTR;Columbia;TN;;;;;;,,
3342039;Other Chains;KIDDIE KOLLEGE-OVERLAND PARK;Overland Park;KS;;;;;;,,
3343643;Independent Center;NOAH'S ARK CHILD CARE CENTER;Manchester;NH;;;;;;,,
3346918;Church/Synagogue;IPC DAY SCHOOL;Birmingham;AL;;;;;;,,
3349128;Independent Center;BEAR COUNTRY PRE-SCHOOL;Merced;CA;;;;;;,,
3349714;College/University Based;ASI CHILDREN'S CENTER;Sacramento;CA;;;;;;,,
3351676;Church/Synagogue;TEMPLE ETZ CHAIM PRE-SCHOOL;Thousand Oaks;CA;;;;;;,,
3351913;Church/Synagogue;JCC EARLY LEARNING SCHOOL;Denver;CO;;;;;;,,
3353193;Church/Synagogue;THE PRE-SCHOOL;Atlanta;GA;;;;;;,,
3353325;Church/Synagogue;DECATUR 1ST UMC PRE-SCH;Decatur;GA;;;;;;,,
3353507;Independent Center;INMAN PARK COOPERATIVE PRE-SCH;Atlanta;GA;;;;;;,,
3353533;Church/Synagogue;JOHN'S CREEK UMC PRE-SCHOOL;Johns Creek;GA;;;;;;,,
3353583;Church/Synagogue;FIRST UNITED METH PRE-SCHOOL;Gainesville;GA;;;;;;,,
3354422;YMCA/YWCA;ILLINOIS VALLEY YMCA;Peru;IL;;;;;;,,
3354771;Church/Synagogue;GOOD SHEPHERD PRE-SCHOOL;Fort Wayne;IN;;;;;;,,
3355256;YMCA/YWCA;BAXTER YMCA PRE-SCHOOL;Indianapolis;IN;;;;;;,,
3356054;Independent Center;DISCOVERY PLACE PRE-SCHOOL;Wichita;KS;;;;;;,,
3357242;Church/Synagogue;LEARNING CENTER FOR YOUNG CHLD;Kensington;MD;;;;;;,,
3363887;Independent Center;BEGINNINGS NURSERY SCHOOL;New York;NY;;;;;;,,
3365017;Church/Synagogue;BET TORAH NURSERY SCHOOL;Mount Kisco;NY;;;;;;,,
3365316;Church/Synagogue;ST LUKE PRE-SCHOOL;Sanford;NC;;;;;;,,
3365603;Church/Synagogue;SEEDS OF FAITH PRE-SCHOOL;Fuquay Varina;NC;;;;;;,,
3368899;Independent Center;ELIZABETHTOWN CMTY NRSRY SCH;Elizabethtown;PA;;;;;;,,
3372761;Independent Center;JCC EARLY CHILDHOOD CENTER;Salt Lake Cty;UT;;;;;;,,
3373519;Church/Synagogue;BONSACK BPT WEEKDAY EARLY ED;Roanoke;VA;;;;;;,,
3373662;Church/Synagogue;PEAKLAND PRE-SCHOOL;Lynchburg;VA;;;;;;,,
3381853;Other Chains;GIVING NEST;N Plainfield;NJ;;;;;;,,
3403920;Montessori;SACRED HEART PRE-SCHOOL;Louisville;KY;;;;;;,,
3417141;Independent Center;LITTLE SWANS PRE-SCHOOL;Phoenix;AZ;;;;;;,,
3425643;Montessori;CHILDREN'S HOUSE MONTESSORI;Norman;OK;;;;;;,,
3428164;YMCA/YWCA;YWCA CHILDREN'S ALLEY II;Boulder;CO;;;;;;,,
3434319;Independent Center;LITTLE RED CABOOSE DAY CARE;Falmouth;ME;;;;;;,,
3441180;Independent Center;ROSSLYN CHILDREN'S CENTER;Arlington;VA;;;;;;,,
3445746;Independent Center;SILVER SPRING DAY SCHOOL;Silver Spring;MD;;;;;;,,
3449924;YMCA/YWCA;SHERIDAN COUNTY YMCA;Sheridan;WY;;;;;;,,
3450844;Independent Center;GOODMAN COMMUNITY CTR;Madison;WI;;;;;;,,
3451094;Church/Synagogue;CREATIVE LEARNING CENTER;Richmond;VA;;;;;;,,
3451616;Other Chains;BOYS & GIRLS CLUB-NORWOOD;Warwick;RI;;;;;;,,
3452244;YMCA/YWCA;MAPLE ST YMCA WEST BRANCH CC;Omaha;NE;;;;;;,,
3453597;Church/Synagogue;ST JOHN'S LUTH CH DAY CARE CTR;Kutztown;PA;;;;;;,,
3465253;YMCA/YWCA;NORTH BRANCH YMCA;Columbus;OH;;;;;;,,
3466245;YMCA/YWCA;E SUBURBAN YMCA-FRANKLIN REG;Pittsburgh;PA;;;;;;,,
3471393;Independent Center;APPLE TREE ACADEMY;High Point;NC;;;;;;,,
3474876;Church/Synagogue;AGAPE CHILDREN'S CENTER;Cincinnati;OH;;;;;;,,
3476173;YMCA/YWCA;M E LYONS YMCA CC-MADDUX;Cincinnati;OH;;;;;;,,
3476616;College/University Based;NIAGARA CO CLG CHILD DEV CTR;Sanborn;NY;;;;;;,,
3480734;YMCA/YWCA;BROOME CNTY YMCA CHILD CARE;Binghamton;NY;;;;;;,,
3482732;Independent Center;ASCENSION CHILD CARE;Shelburne;VT;;;;;;,,
3494400;College/University Based;JEFFERSON CLG CCC-HILLSBORO;Hillsboro;MO;;;;;;,,
3505023;Church/Synagogue;CENTRAL BAPTIST PRE-SCH & KDGN;Johnson City;TN;;;;;;,,
3508817;Independent Center;COMMUNITY NURSERY SCH GUILFORD;Guilford;CT;;;;;;,,
3514127;Independent Center;KREIGER EARLY CHLDHD CTR;Palm Harbor;FL;;;;;;,,
3528544;Independent Center;CHILDREN'S VILLAGE ORCHARD;Vancouver;WA;;;;;;,,
3530274;Church/Synagogue;ADVENTURE PLACE;Uniontown;OH;;;;;;,,
3531474;Church/Synagogue;ALL SAINTS LUTH PRE-SCH;Tamarac;FL;;;;;;,,
3531656;Independent Center;KIDS CENTRE;Seattle;WA;;;;;;,,
3534660;Independent Center;J C LYNCH PRE K;Coward;SC;;;;;;,,
3541106;Church/Synagogue;FIRST BAPTIST CH OF TAHOE CITY;Tahoe City;CA;;;;;;,,
3544940;Independent Center;TCC EARLY LEARNING CENTER;Tacoma;WA;;;;;;,,
3546261;Church/Synagogue;GRACE LUTHERAN PRE-SCHOOL;Miami;FL;;;;;;,,
3551761;Independent Center;SUNRISE CHILDREN'S CENTER;Amherst;NH;;;;;;,,
3561091;Montessori;WEST MONTESSORI-COPPERFIELD;Houston;TX;;;;;;,,
3561340;Church/Synagogue;HOLY COVENANT CHILD DEV CENTER;Katy;TX;;;;;;,,
3566297;Other Chains;ALLIANCE A/S-LEE;Abilene;TX;;;;;;,,
