PID;DayCareType;Daycare_Name;Mailing_City;Mailing_State;Mailing_Address;Mailing_Zip;Telephone;URL;Capacity (optional);Age Range (optional),,
3566663;Independent Center;STARBRIGHT PRE-SCHOOL;Austin;TX;;;;;;,,
3566962;Church/Synagogue;RIVERBEND CHRISTIAN SCHOOL CDC;Austin;TX;;;;;;,,
3567928;Church/Synagogue;TLC SUNSHINE;Wichita Falls;TX;;;;;;,,
3568166;Church/Synagogue;ST PHILLIPS CHILD DEV CENTER;Round Rock;TX;;;;;;,,
3574907;Church/Synagogue;FRANCES JACOBSON ECC;Boston;MA;;;;;;,,
3583439;Independent Center;SOUTHSIDE CHILD DEV CTR;Baton Rouge;LA;;;;;;,,
3583506;Church/Synagogue;LITTLE ELKS PRE-SCHOOL;Lexington;KY;;;;;;,,
3588764;Church/Synagogue;LITITZ CHRN EARLY LRNG CTR;Lititz;PA;;;;;;,,
3595119;Church/Synagogue;LONE OAK FIRST BAPTIST PRE-SCH;Paducah;KY;;;;;;,,
3598408;Church/Synagogue;MUMS WEEKDAY DCC;Mebane;NC;;;;;;,,
3600128;Church/Synagogue;FIRST METHODIST PRE-SCHOOL;Alexandria;LA;;;;;;,,
3606835;Church/Synagogue;CROSBY METHODIST WEEKDAY PS;Crosby;TX;;;;;;,,
3607451;Church/Synagogue;VALLEY VIEW DAY SCHOOL;Clackamas;OR;;;;;;,,
3608704;Independent Center;EWEB CHILD DEVELOPMENT CTR;Eugene;OR;;;;;;,,
3611543;Church/Synagogue;CHILDREN'S CREATIVE PLAY DAY;Allen;TX;;;;;;,,
3616749;Other Chains;BENT TREE CHILD DEV CENTER;Addison;TX;;;;;;,,
3623194;Independent Center;KIDS ACADEMY;Calumet City;IL;;;;;;,,
3623522;Independent Center;JENNINGS-LYON DAY CARE;Sheridan;IL;;;;;;,,
3629227;YMCA/YWCA;ROBERT K FOX FAMILY YMCA;Lancaster;OH;;;;;;,,
3633058;Independent Center;KIDS & COMPANY CHILD CARE CTR;Wilmington;NC;;;;;;,,
3636323;Independent Center;SUNSHINE DEVELOPMENTAL SCHOOL;Jamaica;NY;;;;;;,,
3638371;Independent Center;GREENWAY LEARNING CENTER;Greenbelt;MD;;;;;;,,
3638864;Independent Center;EPWORTH CHILDREN'S CENTER;Cockeysville;MD;;;;;;,,
3639014;Church/Synagogue;CONGREGATION BETH ELOHIM ECC;Brooklyn;NY;;;;;;,,
3644289;Church/Synagogue;WOODBROOK EARLY EDUCATION;Baltimore;MD;;;;;;,,
3651294;Church/Synagogue;ISLE OF HOPE BAPTIST CCC;Savannah;GA;;;;;;,,
3653254;Church/Synagogue;DUNWOODY UMC PRE-SCHOOL;Dunwoody;GA;;;;;;,,
3655393;Church/Synagogue;FIRST UNITED METH PRE-SCHOOL;Ft Lauderdale;FL;;;;;;,,
4143501;Montessori;RESTON MONTESSORI SCHOOL;Reston;VA;;;;;;,,
4164048;Independent Center;FORESIGHT LEARNING CENTER;Flagstaff;AZ;;;;;;,,
4181876;Independent Center;CREATIVE WORLD LEARNING CENTER;Annandale;VA;;;;;;,,
4185303;Church/Synagogue;ABIDING HOPE PRE-SCHOOL;Littleton;CO;;;;;;,,
4199926;Independent Center;SIMPLY KIDS PRE-SCHOOL;Hot Springs;AR;;;;;;,,
4201359;Church/Synagogue;BALDWIN CHILD CARE CENTER;Millersville;MD;;;;;;,,
4201529;Church/Synagogue;FIRST BAPTIST WEE CENTER;De Queen;AR;;;;;;,,
4205056;;DUCK POND DAY CARE-MILFORD;Milford;CT;;;;;;,,
4207494;;CAMPORA FAMILY RESOURCE CENTER;Winchester;TN;;;;;;,,
4218039;Church/Synagogue;ST JEROME'S AFTER SCHOOL PGRM;Hyattsville;MD;;;;;;,,
4220290;YMCA/YWCA;ANDOVER/N ANDOVER YMCA CC PRGM;Andover;MA;;;;;;,,
4221232;YMCA/YWCA;MALDEN YMCA;Malden;MA;;;;;;,,
4229777;Independent Center;SMART KIDS CC & LEARNING CTR;Washington;PA;;;;;;,,
4230453;YMCA/YWCA;FIRESTONE PK YMCA SACC-GLOVER;Akron;OH;;;;;;,,
4246529;Independent Center;LIL CRITTERS PRE-SCHOOL;Norwalk;CT;;;;;;,,
4248785;Independent Center;DUVENECK KIDS CLUB;Palo Alto;CA;;;;;;,,
4250958;Montessori;DECATUR MONTESSORI SCHOOL;Decatur;GA;;;;;;,,
4259461;Church/Synagogue;NEW NORTHSIDE CHILD DEV CTR;Saint Louis;MO;;;;;;,,
4262303;Independent Center;BARNERT TEMPLE PRE-SCHOOL;Franklin LKS;NJ;;;;;;,,
4275518;College/University Based;OSU CHILD DEV CENTER;Corvallis;OR;;;;;;,,
4276756;Independent Center;WILLOW'S CHRISTIAN CCC;Iron Ridge;WI;;;;;;,,
4277786;Independent Center;KEEPS EXTENDED EDUC PROGRAM;Mamaroneck;NY;;;;;;,,
4284959;Independent Center;BUILDING BLOCKS CHILDCARE;Newburgh;NY;;;;;;,,
4292011;Independent Center;APPLESEED EARLY LEARNING CTR;Worcester;MA;;;;;;,,
4306002;Independent Center;SPOKANE CHILD DEVELOPMENT CENT;Spokane Vly;WA;;;;;;,,
4308517;Independent Center;NEW MORNING;Bedford;NH;;;;;;,,
4314401;Independent Center;KIDS CONNECTION;Joliet;IL;;;;;;,,
4317300;Other Chains;MINNIELAND ACADEMY;Harrisonburg;VA;;;;;;,,
4321480;Church/Synagogue;ST PAUL'S LUTHERAN PRE-SCH;Waverly;IA;;;;;;,,
4323464;Independent Center;C B KING MEMORIAL SCHOOL;Mc Gehee;AR;;;;;;,,
4342757;Church/Synagogue;CHILDREN'S ARK LEARNING CTR;Clarkston;MI;;;;;;,,
4348531;Independent Center;PRECIOUS TREASURES;Valdosta;GA;;;;;;,,
4374499;Independent Center;SCHOLARS PRE-SCH/KDGN;San Jose;CA;;;;;;,,
4422888;Independent Center;HAPPY VALLEY PRE-SCHOOL;Happy Valley;OR;;;;;;,,
4426119;YMCA/YWCA;WALKER KIDS CLUB -ASHLAND YMCA;Ashland;OR;;;;;;,,
4430562;Independent Center;APPLETREE LEARNING CENTER;Casper;WY;;;;;;,,
4469135;Independent Center;KIDS & COMPANY DC-NEWKIRK;Wilmington;NC;;;;;;,,
4480141;Church/Synagogue;SHALOM PRE-SCHOOL;Naples;FL;;;;;;,,
4484472;Independent Center;COURTHOUSE PRE-SCH & KDGN;Virginia Bch;VA;;;;;;,,
4487802;Church/Synagogue;CHAPARRAL CHRISTIAN SCHOOL;Scottsdale;AZ;;;;;;,,
4490847;Other Chains;NEXT GENERATION CHILDREN'S CTR;Beverly;MA;;;;;;,,
4491293;Independent Center;LEARN & PLAY DAY CARE CENTER;Roxbury;MA;;;;;;,,
4495859;Montessori;SUNSET MONTESSORI CMTY SCHOOL;Las Vegas;NV;;;;;;,,
4499013;Church/Synagogue;CORNERSTONE CHRISTIAN PRE-SCH;Hamilton;OH;;;;;;,,
4504785;Family Day Residences;LITTLE NOISES CHILD CARE CTR;Moodus;CT;;;;;;,,
4766854;Church/Synagogue;ATONEMENT CHRISTIAN DAY SCHOOL;Barrington;IL;;;;;;,,
4771419;Church/Synagogue;LINDENWOOD CHRISTIAN CCC;Memphis;TN;;;;;;,,
4772425;Church/Synagogue;FIRST BAPTIST KIDS CARE;Blountville;TN;;;;;;,,
4778259;YMCA/YWCA;SCHLOSSMAN FAMILY YMCA WEST;Moorhead;MN;;;;;;,,
4779590;Church/Synagogue;OGLETHORPE PRESBY PRE-SCHOOL;Atlanta;GA;;;;;;,,
4787705;Independent Center;BANNERS CHILD CARE;Rochester;NY;;;;;;,,
4788357;;FIRST PRESBYTERIAN CHILD DEV;Midland;TX;;;;;;,,
4789519;Church/Synagogue;MOUNTAIN TOP PRE-SCHOOL & KDGN;Warren;NJ;;;;;;,,
4790831;Independent Center;NEW FRIENDS CHLD CARE PRE-SCH;Edison;NJ;;;;;;,,
4792853;Independent Center;ACCESS GROUP INC;Little Rock;AR;;;;;;,,
4844250;Church/Synagogue;SOUTHERN HILLS CHILD DEV CTR;Edmond;OK;;;;;;,,
4845400;Other Chains;SUNRISE PRE-SCHOOL #116;Gilbert;AZ;;;;;;,,
4849781;Other Chains;NEXT GENERATION CHILDREN'S CTR;Marlborough;MA;;;;;;,,
4857130;Church/Synagogue;BETH MOSHE CONGREGATION;North Miami;FL;;;;;;,,
4862422;Independent Center;CHESTNUT CHILDRENS CENTER;Needham;MA;;;;;;,,
4865591;Independent Center;FOLLOW ME CHILD CARE CENTER;Harrisburg;PA;;;;;;,,
4882496;Independent Center;KIRKWOOD EARLY CHILDHOOD CTR;Saint Louis;MO;;;;;;,,
4886935;Church/Synagogue;CALVARY CHILD CARE CTR;Fairless Hls;PA;;;;;;,,
4886997;YMCA/YWCA;LOWER BUCK YMCA-CARLA BARTON;Fairless Hls;PA;;;;;;,,
4887953;YMCA/YWCA;KENNETT UNIONVILLE YMCA-GARDEN;Kennett Sq;PA;;;;;;,,
4889456;Church/Synagogue;LAKE MURRAY PRESBY PRE-SCHOOL;Chapin;SC;;;;;;,,
4890285;Independent Center;DAY CARE CENTER-ARDSLEY;Glenside;PA;;;;;;,,
4902163;YMCA/YWCA;LOCK HAVEN AREA YMCA;Lock Haven;PA;;;;;;,,
4903454;YMCA/YWCA;CHAMBERSBURG MEMORIAL YMCA;Chambersburg;PA;;;;;;,,
4930122;;DISCOVERY ISLAND CHILD DEV CTR;Orange Beach;AL;;;;;;,,
4930316;Other Chains;CHESTERBROOK ACADEMY 653;Cary;NC;;;;;;,,
4936140;Other Chains;CHILD'S WORLD ACADEMY;Monroe;CT;;;;;;,,
4958605;Independent Center;HOOPER ACADEMY EARLY LRNG CTR;Hope Hull;AL;;;;;;,,
4960799;Montessori;MONTESSORI ACADEMY-PRE-SCHOOL;Scottsdale;AZ;;;;;;,,
4962448;;WALNUT HILLS PRE-SCHOOL;Urbandale;IA;;;;;;,,
4966846;;TEDDY BEAR PLAYHOUSE;Brighton;MI;;;;;;,,
4967785;Church/Synagogue;NATIVITY PRE-SCHOOL & KDGN;Arden;NC;;;;;;,,
5015763;;KID'S UNIVERSITY PRE-SCHOOL 2;Hialeah;FL;;;;;;,,
5017151;Independent Center;CREATIVE CHILD LEARING CENTER;Ft Lauderdale;FL;;;;;;,,
5018636;Other Chains;THE LEARNING CENTER PS & DC;Largo;FL;;;;;;,,
5019343;Church/Synagogue;LEARNING VILLAGE PRE-SCHOOL;Lehigh Acres;FL;;;;;;,,
5027510;YMCA/YWCA;GREAT PLAINS FAMILY YMCA;Weatherford;OK;;;;;;,,
5027699;;ONE STEP AT A TIME;Edmond;OK;;;;;;,,
5028227;;LAUNCHING PAD;Oklahoma City;OK;;;;;;,,
5032369;YMCA/YWCA;SOUTHERN DISTRICT YMCA;Exeter;NH;;;;;;,,
5072022;Church/Synagogue;ATONEMENT CHILD CARE CENTER;Omaha;NE;;;;;;,,
5077187;YMCA/YWCA;YMCA CHLDREN PRE-SCHOOL;Wilmington;DE;;;;;;,,
5103669;Church/Synagogue;OPEN DOOR CHILD CARE;Denver;CO;;;;;;,,
5104170;;HEBREW EDUCATIONAL ALLIANCE;Denver;CO;;;;;;,,
5111977;Independent Center;KALEIDOSCOPE;Eastsound;WA;;;;;;,,
5112892;;CITY KIDS PRE-SCHOOL;Kirkland;WA;;;;;;,,
5114072;Independent Center;CADENCE ACADEMY PRE-SCHOOL;Gig Harbor;WA;;;;;;,,
5114383;;DISCOVERY STATION CC & DC;Puyallup;WA;;;;;;,,
5116927;Independent Center;LANESBORO CHILD CARE CENTER;Lanesboro;MN;;;;;;,,
5117177;;UNIV NORTHWESTERN CHLD DEV CTR;Roseville;MN;;;;;;,,
5117866;Church/Synagogue;DAVIDS CHRN LRNG CTR;Columbia Hts;MN;;;;;;,,
5118406;Church/Synagogue;CHILDREN OF TOMORROW;Chanhassen;MN;;;;;;,,
5120423;Independent Center;YOUNG HEARTS & FUTURE STEPS;Morgantown;WV;;;;;;,,
5122809;Church/Synagogue;ST STEPHENS CHILD DEV CTR;Huntsville;AL;;;;;;,,
5124845;Church/Synagogue;AZALEA CITY CHN SCHOOL;Semmes;AL;;;;;;,,
5130686;Montessori;OAK BROOK SCHOOL;Murphy;TX;;;;;;,,
5133846;;WESLEYAN CHRISTIAN ACADEMY;Rowlett;TX;;;;;;,,
5134929;;ANNUNCIATION CHILDREN CENTER;Houston;TX;;;;;;,,
5135612;Montessori;BLUEBONNET MONTESSORI SCHOOL;Lakeway;TX;;;;;;,,
5135739;Other Chains;STEPPING STONE SCHOOL-PARMER;Austin;TX;;;;;;,,
5145954;Montessori;COLLEYVILLE MONTESSORI SCHOOL;Colleyville;TX;;;;;;,,
5149429;;ACADEMY HOUSE CHILD DEV CTR;Jersey City;NJ;;;;;;,,
5152189;;BLAWENBURG VILLAGE SCHOOL;Blawenburg;NJ;;;;;;,,
5153793;Independent Center;CHRISTIES CAROUSEL OF LEARNING;Park Ridge;IL;;;;;;,,
5182342;Church/Synagogue;GRAND VIEW CDC;Dubuque;IA;;;;;;,,
5188475;Independent Center;LIL' PEOPLES' PLACE DAY CARE;Clarkston;MI;;;;;;,,
5192969;Church/Synagogue;COTTONWOOD CHRISTIAN LRNG CTR;Jenison;MI;;;;;;,,
5197751;;SLOAN CANYON FREE WILL BAPT PS;Castaic;CA;;;;;;,,
5201261;Church/Synagogue;LIFE CHRISTIAN ACADEMY;Riverside;CA;;;;;;,,
5204445;Independent Center;JOB TRAIN'S ON SITE PRE-SCHOOL;Menlo Park;CA;;;;;;,,
5205097;;SERENDIPITY PRE-SCHOOL;San Mateo;CA;;;;;;,,
5205671;Independent Center;SUNSHINE KIDS PRE-SCHOOL;Fremont;CA;;;;;;,,
5221273;Church/Synagogue;HAND PRINTS EARLY EDU CENTER;Colorado Spgs;CO;;;;;;,,
5253329;Independent Center;PREMIER CHILD CARE;Schererville;IN;;;;;;,,
5257870;Independent Center;MINNIELAND ACADEMY-CENTRAL PK;Fredericksbrg;VA;;;;;;,,
5285657;;SPECTRUM STATION DAY CARE;Kansas City;MO;;;;;;,,
5290872;College/University Based;NDSU WELLNESS CHILD CARE CTR;Fargo;ND;;;;;;,,
5292820;Church/Synagogue;PEACHTREE PRESBYTERIAN PRE-SCH;Atlanta;GA;;;;;;,,
5294402;Independent Center;CHILDTIME-QUEENSBURY;Queensbury;NY;;;;;;,,
5296333;Church/Synagogue;STEPPING STONES NURSERY SCHOOL;Brooklyn;NY;;;;;;,,
5297272;;CHILDREN'S CONTINUOUS CARE;MacEdon;NY;;;;;;,,
5298202;Church/Synagogue;COUNTRY GROVE CHILDREN'S CTR;Poughkeepsie;NY;;;;;;,,
5298408;Independent Center;LITTLE PALS PRE-SCHOOL;Monroe;NY;;;;;;,,
5300518;Independent Center;IMAGINATION STATION DAY CARE;Zeeland;MI;;;;;;,,
5300659;;MORNING STAR CHILD CARE W;Dexter;MI;;;;;;,,
5305661;;TRINIDAD'S CHILD DEV CENTER;Milwaukee;WI;;;;;;,,
5307683;;ST LUKE CHILD LIFE MINISTRY DC;Waukesha;WI;;;;;;,,
5307827;Church/Synagogue;ST PAUL'S CHILD CARE CENTER;Fremont;WI;;;;;;,,
5310238;;FIRST WOODWAY CHRISTIAN PS;Waco;TX;;;;;;,,
5310496;;HAPPY HARBOUR EARLY CHILDHOOD;League City;TX;;;;;;,,
5311579;Church/Synagogue;LITTLE ANGELS DAY CARE;Pflugerville;TX;;;;;;,,
5313773;Other Chains;PEANUT GALLERY-ALLEN;Allen;TX;;;;;;,,
5319569;College/University Based;U C IRVINE-INFANT TODDLER CTR;Irvine;CA;;;;;;,,
5319636;Church/Synagogue;EMANUEL LUTHERAN DAY CARE;Modesto;CA;;;;;;,,
5321720;Church/Synagogue;LITTLE SHEPHERD'S LEARNING CTR;Northridge;CA;;;;;;,,
5326328;Church/Synagogue;KID COUNTRY CHILDCARE;Manhattan;IL;;;;;;,,
5331127;Church/Synagogue;JEWISH CMTY CTR EARLY CHILDHD;Tucson;AZ;;;;;;,,
5340893;Church/Synagogue;SUMMERVILLE BAPTIST CDC;Summerville;SC;;;;;;,,
5354820;YMCA/YWCA;SOMERSET VLY YMCA SOMERVILLE;Somerville;NJ;;;;;;,,
5357286;Independent Center;CAPE COD CHILDREN'S PLACE;Eastham;MA;;;;;;,,
5357339;Independent Center;CHERUBS CHILD DEV CENTER;Marshfield;MA;;;;;;,,
5374351;Independent Center;ADOPT-A-FAMILY;Lake Worth;FL;;;;;;,,
5374404;Independent Center;LIGHTHOUSE ACADEMY & CDC;Boynton Beach;FL;;;;;;,,
5377767;;PIERCE EXTENDED DAY;Brookline;MA;;;;;;,,
5377781;Independent Center;RUNKLE SCHOOL EXT DAY PROGRAM;Brookline;MA;;;;;;,,
5380025;;REHOBOTH CHILD DEV CTR;Columbia;SC;;;;;;,,
5380415;Independent Center;WHITEFIELD CHILD DEV CTR;Belton;SC;;;;;;,,
5385051;Church/Synagogue;TABERNACLE LEARNING CENTER;Laurel;MD;;;;;;,,
5387918;;HIDENWOOD PRESBYTERIAN PRE-SCH;Newport News;VA;;;;;;,,
5389411;Church/Synagogue;DERBYSHIRE NURSERY SCHOOL;Richmond;VA;;;;;;,,
5389461;Church/Synagogue;CHURCH OF THE BLUE RIDGE DC;Afton;VA;;;;;;,,
5391206;Independent Center;LITTLE HEARTS & HANDS DC;Urbana;IL;;;;;;,,
5393199;College/University Based;UWM CHILDREN'S CENTER;Milwaukee;WI;;;;;;,,
5397224;Independent Center;LAWRENCE COUNTY COOP SCHOOL;Portia;AR;;;;;;,,
5402415;;LITTLE GUPPY CHILD DEV CENTER;Saint Charles;MO;;;;;;,,
5403146;Hospital Centers;EARLY LEARNING CTR OF MILFORD;Milford;NH;;;;;;,,
5404865;Church/Synagogue;EMMANUEL EPISCOPAL DAY SCHOOL;Athens;GA;;;;;;,,
5416351;YMCA/YWCA;YMCA DAY CARE OF CORRY;Corry;PA;;;;;;,,
5422556;;ST GABRIEL'S LITTLE ANGELS PS;McKinney;TX;;;;;;,,
5422843;Independent Center;TYLER CHRISTIAN PRE-SCHOOL;Tyler;TX;;;;;;,,
5424176;;LITTLE SAINTS & SCHOLARS PS;Wylie;TX;;;;;;,,
5425065;;LIGHTHOUSE LEARNING ACADEMY;League City;TX;;;;;;,,
5426497;Independent Center;NEW CITY KIDS AFTER SCHOOL CTR;Jersey City;NJ;;;;;;,,
5428495;Independent Center;DISCOVERY POINT DC-MACLAND;Marietta;GA;;;;;;,,
5429499;Other Chains;DISCOVERY POINT DC-SUGAR HILL;Buford;GA;;;;;;,,
5431117;Independent Center;SHINING STARS DEVAL CDC;West End;NC;;;;;;,,
5432147;;A CHILDS WORLD LEARNING CENTER;Winston Salem;NC;;;;;;,,
5440584;Church/Synagogue;BETH MYER PRE-SCHOOL;Raleigh;NC;;;;;;,,
5441019;Church/Synagogue;SECOND BAPTIST DAY CARE & CDC;Mount Holly;NC;;;;;;,,
5441083;College/University Based;REG CTR FOR THE ADV OF CHLDRN;Clyde;NC;;;;;;,,
5441112;Independent Center;VILLAGE KIDS DAY CARE;Greensboro;NC;;;;;;,,
5448940;Other Chains;PUSCH RIDGE PRE-SCHOOL;Tucson;AZ;;;;;;,,
5450515;Church/Synagogue;LITTLE LIGHTS CHRISTIAN EL CTR;Broomfield;CO;;;;;;,,
5453933;;WILSON'S DAY CARE & LC;Kingstree;SC;;;;;;,,
5454676;Independent Center;MASON RICE AFTER SCHOOL-HUT;Newton Center;MA;;;;;;,,
5454755;Montessori;E BRIDGE MONTESSORI SCHOOL;Westborough;MA;;;;;;,,
5455101;;CHILDREN'S ENRICHMENT CENTER;Mansfield;MA;;;;;;,,
5457587;Church/Synagogue;CREATIVE KIDS DAY CARE;Hattiesburg;MS;;;;;;,,
5459987;Other Chains;MINNIELAND ACADEMY #27;Centreville;VA;;;;;;,,
5460273;Montessori;CHANTILLY MONT-DEI BAMBINI;Chantilly;VA;;;;;;,,
5466461;YMCA/YWCA;YMCA Y DAY CARE PROGRAM;Jamestown;NY;;;;;;,,
5474573;Church/Synagogue;JUMPS- JOSHUA UNITED METH PS;Joshua;TX;;;;;;,,
5476026;Montessori;WHISPERING FARMS MONT ACAD;Prosper;TX;;;;;;,,
10760101;Independent Center;APPLE TREE LEARNING CTRS;Stowe;VT;;;;;;,,
10760266;;WINN BROOK PTA CHILD CARE CTR;Belmont;MA;;;;;;,,
10760644;Church/Synagogue;LITTLE LIGHTS CCC;Clemson;SC;;;;;;,,
10760711;Independent Center;SPRINGVIEW ACADEMY DAY CARE;Mt Pleasant;SC;;;;;;,,
10760943;Independent Center;ALL ABOUT KIDS DAY CARE;Blountville;TN;;;;;;,,
10767563;;GINGERCARE CHRISTIAN ACAD;Aurora;IL;;;;;;,,
10768268;Independent Center;LEARNING TREE CHILD CARE CTR;Huntley;IL;;;;;;,,
10775132;Independent Center;EARLY CHILDHOOD CENTER;New York;NY;;;;;;,,
10778689;Independent Center;VISALIA ADULT SCHOOL CCCC;Visalia;CA;;;;;;,,
10785254;;ST MARY'S PRE-SCH & DAY CARE;Alexandria;VA;;;;;;,,
10786260;Montessori;GUIDEPOST MONTESSORI-RESTON;Herndon;VA;;;;;;,,
10786480;;ST THOMAS DAY SCHOOL;Richmond;VA;;;;;;,,
10788921;Independent Center;CONCORD NEIGHBORHO CCC;Indianapolis;IN;;;;;;,,
10791564;;ST MARY'S SCHOOL SACC;Alexandria;KY;;;;;;,,
10796576;;WONDERS CHILD CARE CTR;Chevy Chase;MD;;;;;;,,
10798457;Church/Synagogue;ADAM LAMB PRE-SCH PRESBY CH;Dardenne Pr;MO;;;;;;,,
10798823;Church/Synagogue;DISCOVERY DAYS PRE-SCHOOL;Columbia;MO;;;;;;,,
10798897;Church/Synagogue;WESTSIDE CHRISTIAN ACADEMY;Waynesville;MO;;;;;;,,
10802022;Church/Synagogue;FIRST BAPTIST ICARD CEC;Connelly Spg;NC;;;;;;,,
10983810;Independent Center;READING FRIENDS PRE-SCHOOL;Aledo;TX;;;;;;,,
10985636;Independent Center;FIRST BAPT CH FRIENDSWOOD CC;Friendswood;TX;;;;;;,,
10992524;Church/Synagogue;CICERO CHRISTIAN SCHOOL;Cicero;IN;;;;;;,,
11024558;;MELODY LANE CHILDRENS CENTER;Riverside;CA;;;;;;,,
11024649;Montessori;LIFETIME MONTESSORI SCHOOL;San Diego;CA;;;;;;,,
11036214;;EARLY IMPRESSIONS DEV CTR;Yulee;FL;;;;;;,,
11041697;;CROSSPOINTE LEARNING CENTER;Dalton;GA;;;;;;,,
11052763;Montessori;BETHANY VILLAGE MONTESSORI SCH;Portland;OR;;;;;;,,
11059046;YMCA/YWCA;BEAR GLASGOW BRANCH YMCA;Newark;DE;;;;;;,,
11162095;Other Chains;KIDS DISCOVERY 5 DC;Gulf Breeze;FL;;;;;;,,
11170781;;WIND 'N WILLOW DAY CARE;Massapequa;NY;;;;;;,,
11179543;Montessori;TLC MONTESSORI PRE-SCH;Murphy;NC;;;;;;,,
11185499;Montessori;GARDEN GATE MONT CCC;Hartland;MI;;;;;;,,
